Unnamed: 0,item_number,description,category,item_link,minifigs_link,color_link,Name,Hair Type,Is_Fantasy_Color,Is_Natural_Color
571,11255,"Minifigure, Hair Long with Curls (Judge's Peruke)","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11255,https://www.bricklink.com/catalogItemIn.asp?P=11255&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11255#T=C,White,Black-coded,False,True
568,11261,"Minifigure, Hair Long with Braided Front","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11261,https://www.bricklink.com/catalogItemIn.asp?P=11261&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11261#T=C,Dark Brown,Black-coded,False,True
729,11421pb01,"Minifigure, Hair Shaggy with Braided Beard with Silver Axe Shard and Dark Bluish Gray Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11421pb01,https://www.bricklink.com/catalogItemIn.asp?P=11421pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11421pb01#T=C,Black,Black-coded,False,True
886,11423pb01,"Minifigure, Hair Spiked Braid and Beard with White Braids Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11423pb01,https://www.bricklink.com/catalogItemIn.asp?P=11423pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11423pb01#T=C,Light Bluish Gray,Black-coded,False,False
856,11906,"Minifigure, Hair Small Braids and Fan Shaped Ponytail","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11906,https://www.bricklink.com/catalogItemIn.asp?P=11906&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11906#T=C,Light Bluish Gray,Black-coded,False,False
373,13198pb01,"Minifigure, Hair Female Ponytail Long Braided with Gold Hair Clips Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=13198pb01,https://www.bricklink.com/catalogItemIn.asp?P=13198pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=13198pb01#T=C,Dark Brown,Black-coded,False,True
537,13753pb01,"Minifigure, Hair Long Braided with White Ties and Dark Brown Braids","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=13753pb01,https://www.bricklink.com/catalogItemIn.asp?P=13753pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=13753pb01#T=C,Dark Bluish Gray,Black-coded,False,False
821,15443,"Minifigure, Hair Short with 2 Locks on Left Side","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=15443,https://www.bricklink.com/catalogItemIn.asp?P=15443&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=15443#T=C,Black,Black-coded,False,True
822,15443,"Minifigure, Hair Short with 2 Locks on Left Side","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=15443,https://www.bricklink.com/catalogItemIn.asp?P=15443&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=15443#T=C,Dark Brown,Black-coded,False,True
823,15443,"Minifigure, Hair Short with 2 Locks on Left Side","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=15443,https://www.bricklink.com/catalogItemIn.asp?P=15443&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=15443#T=C,Medium Nougat,Black-coded,False,False
696,1579,"Minifigure, Hair Na'vi, Narrow with Braids and Bar at End","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=1579,https://www.bricklink.com/catalogItemIn.asp?P=1579&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=1579#T=C,Black,Black-coded,False,True
699,1580,"Minifigure, Hair Na'vi, Wide with Braids and Bar at End","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=1580,https://www.bricklink.com/catalogItemIn.asp?P=1580&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=1580#T=C,Black,Black-coded,False,True
34,1685,"Minifigure, Hair Coiled and Mid-Length Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=1685,https://www.bricklink.com/catalogItemIn.asp?P=1685&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=1685#T=C,Black,Black-coded,False,True
35,1685,"Minifigure, Hair Coiled and Mid-Length Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=1685,https://www.bricklink.com/catalogItemIn.asp?P=1685&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=1685#T=C,Dark Brown,Black-coded,False,True
543,18166,"Minifigure, Hair Long Pulled Back with Banded Top Knot","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=18166,https://www.bricklink.com/catalogItemIn.asp?P=18166&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=18166#T=C,Black,Black-coded,False,True
143,1988,"Minifigure, Hair Female Coiled and Braided, Swept over Left Side","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=1988,https://www.bricklink.com/catalogItemIn.asp?P=1988&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=1988#T=C,Black,Black-coded,False,True
802,20597,"Minifigure, Hair Short Tousled with Side Part and Lock Sticking Up","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=20597,https://www.bricklink.com/catalogItemIn.asp?P=20597&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=20597#T=C,Black,Black-coded,False,True
804,20597,"Minifigure, Hair Short Tousled with Side Part and Lock Sticking Up","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=20597,https://www.bricklink.com/catalogItemIn.asp?P=20597&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=20597#T=C,Dark Brown,Black-coded,False,True
805,20597,"Minifigure, Hair Short Tousled with Side Part and Lock Sticking Up","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=20597,https://www.bricklink.com/catalogItemIn.asp?P=20597&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=20597#T=C,Medium Nougat,Black-coded,False,False
538,2123,"Minifigure, Hair Long Dreadlocks","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=2123,https://www.bricklink.com/catalogItemIn.asp?P=2123&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=2123#T=C,Black,Black-coded,False,True
627,21778,"Minifigure, Hair Male with Coiled Texture","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=21778,https://www.bricklink.com/catalogItemIn.asp?P=21778&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=21778#T=C,Black,Black-coded,False,True
628,21778,"Minifigure, Hair Male with Coiled Texture","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=21778,https://www.bricklink.com/catalogItemIn.asp?P=21778&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=21778#T=C,Dark Brown,Black-coded,False,True
629,21778,"Minifigure, Hair Male with Coiled Texture","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=21778,https://www.bricklink.com/catalogItemIn.asp?P=21778&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=21778#T=C,Light Bluish Gray,Black-coded,False,False
631,21778,"Minifigure, Hair Male with Coiled Texture","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=21778,https://www.bricklink.com/catalogItemIn.asp?P=21778&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=21778#T=C,Medium Nougat,Black-coded,False,False
829,21789,"Minifigure, Hair Short with Slightly Curled Ends","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=21789,https://www.bricklink.com/catalogItemIn.asp?P=21789&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=21789#T=C,Reddish Brown,Black-coded,True,True
980,2517,"Minifigure, Hair Tall Rococo Wig with Curled Rolls","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=2517,https://www.bricklink.com/catalogItemIn.asp?P=2517&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=2517#T=C,White,Black-coded,False,True
511,25379,"Minifigure, Hair Flat Top with Straight Even Sections","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=25379,https://www.bricklink.com/catalogItemIn.asp?P=25379&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=25379#T=C,Black,Black-coded,False,True
512,25379,"Minifigure, Hair Flat Top with Straight Even Sections","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=25379,https://www.bricklink.com/catalogItemIn.asp?P=25379&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=25379#T=C,Light Bluish Gray,Black-coded,False,False
514,25379,"Minifigure, Hair Flat Top with Straight Even Sections","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=25379,https://www.bricklink.com/catalogItemIn.asp?P=25379&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=25379#T=C,White,Black-coded,False,True
481,26048,"Minifigure, Hair Female with High Bangs, Large Wavy Curls and Small Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=26048,https://www.bricklink.com/catalogItemIn.asp?P=26048&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=26048#T=C,Bright Light Yellow,Black-coded,True,True
465,27066,"Minifigure, Hair Female Updo with Tight Curls and Elaborate Braids","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=27066,https://www.bricklink.com/catalogItemIn.asp?P=27066&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=27066#T=C,Black,Black-coded,False,True
1034,27385,"Minifigure, Hair Wide Mohawk with Coiled Texture","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=27385,https://www.bricklink.com/catalogItemIn.asp?P=27385&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=27385#T=C,Black,Black-coded,False,True
700,2764,"Minifigure, Hair Na'vi, Wide with Braids, Smooth Front, and Bar at End","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=2764,https://www.bricklink.com/catalogItemIn.asp?P=2764&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=2764#T=C,Black,Black-coded,False,True
697,2781,"Minifigure, Hair Na'vi, Very Narrow with Braids and Bar at End","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=2781,https://www.bricklink.com/catalogItemIn.asp?P=2781&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=2781#T=C,Black,Black-coded,False,True
698,2782,"Minifigure, Hair Na'vi, Wide with Bangs, Braids, and Bar at End","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=2782,https://www.bricklink.com/catalogItemIn.asp?P=2782&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=2782#T=C,Black,Black-coded,False,True
204,28139pb01,"Minifigure, Hair Female Long Wavy with Curled Bangs with White Rose and Green Leaves Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=28139pb01,https://www.bricklink.com/catalogItemIn.asp?P=28139pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=28139pb01#T=C,Red,Black-coded,True,True
466,29634,"Minifigure, Hair Female Very Curly, Parted in Middle","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=29634,https://www.bricklink.com/catalogItemIn.asp?P=29634&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=29634#T=C,Black,Black-coded,False,True
501,30608,"Minifigure, Hair Flat Top with Extended Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=30608,https://www.bricklink.com/catalogItemIn.asp?P=30608&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=30608#T=C,Black,Black-coded,False,True
502,30608,"Minifigure, Hair Flat Top with Extended Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=30608,https://www.bricklink.com/catalogItemIn.asp?P=30608&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=30608#T=C,Brown,Black-coded,False,True
504,30608,"Minifigure, Hair Flat Top with Extended Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=30608,https://www.bricklink.com/catalogItemIn.asp?P=30608&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=30608#T=C,Light Gray,Black-coded,False,False
506,30608,"Minifigure, Hair Flat Top with Extended Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=30608,https://www.bricklink.com/catalogItemIn.asp?P=30608&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=30608#T=C,Tan,Black-coded,False,False
507,30608,"Minifigure, Hair Flat Top with Extended Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=30608,https://www.bricklink.com/catalogItemIn.asp?P=30608&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=30608#T=C,Copper,Black-coded,False,False
222,3361,"Minifigure, Hair Female Long with Part over Right Shoulder, Curled Ends, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3361,https://www.bricklink.com/catalogItemIn.asp?P=3361&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3361#T=C,Bright Light Yellow,Black-coded,True,True
223,3361,"Minifigure, Hair Female Long with Part over Right Shoulder, Curled Ends, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3361,https://www.bricklink.com/catalogItemIn.asp?P=3361&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3361#T=C,Yellow,Black-coded,True,True
441,3532,"Minifigure, Hair Female Short, Braided with Knot Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3532,https://www.bricklink.com/catalogItemIn.asp?P=3532&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3532#T=C,Black,Black-coded,False,True
442,3532,"Minifigure, Hair Female Short, Braided with Knot Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3532,https://www.bricklink.com/catalogItemIn.asp?P=3532&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3532#T=C,Dark Brown,Black-coded,False,True
670,35494,"Minifigure, Hair Mid-Length Wavy with Center Part and Sidelocks","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=35494,https://www.bricklink.com/catalogItemIn.asp?P=35494&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=35494#T=C,Black,Black-coded,False,True
671,35494,"Minifigure, Hair Mid-Length Wavy with Center Part and Sidelocks","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=35494,https://www.bricklink.com/catalogItemIn.asp?P=35494&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=35494#T=C,Dark Brown,Black-coded,False,True
672,35494,"Minifigure, Hair Mid-Length Wavy with Center Part and Sidelocks","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=35494,https://www.bricklink.com/catalogItemIn.asp?P=35494&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=35494#T=C,Dark Tan,Black-coded,False,True
638,3595,"Minifigure, Hair Male, Coiled with Smooth Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3595,https://www.bricklink.com/catalogItemIn.asp?P=3595&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3595#T=C,Dark Brown,Black-coded,False,True
1036,3598,"Minifigure, Hair with Top Knot Bun and Bangs, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3598,https://www.bricklink.com/catalogItemIn.asp?P=3598&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3598#T=C,Black,Black-coded,False,True
1037,3598,"Minifigure, Hair with Top Knot Bun and Bangs, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3598,https://www.bricklink.com/catalogItemIn.asp?P=3598&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3598#T=C,Dark Brown,Black-coded,False,True
37,36060,"Minifigure, Hair Coiled and Short","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=36060,https://www.bricklink.com/catalogItemIn.asp?P=36060&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=36060#T=C,Black,Black-coded,False,True
38,36060,"Minifigure, Hair Coiled and Short","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=36060,https://www.bricklink.com/catalogItemIn.asp?P=36060&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=36060#T=C,Dark Brown,Black-coded,False,True
839,36268,"Minifigure, Hair Short, Bob Cut with Left Side Part and Right Curl","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=36268,https://www.bricklink.com/catalogItemIn.asp?P=36268&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=36268#T=C,Dark Brown,Black-coded,False,True
840,36268,"Minifigure, Hair Short, Bob Cut with Left Side Part and Right Curl","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=36268,https://www.bricklink.com/catalogItemIn.asp?P=36268&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=36268#T=C,Reddish Brown,Black-coded,True,True
187,3759pb01,"Minifigure, Hair Female Long Thick Braid with Dark Red, Silver, and Bright Light Blue Wrap Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3759pb01,https://www.bricklink.com/catalogItemIn.asp?P=3759pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3759pb01#T=C,Black,Black-coded,False,True
163,3986,"Minifigure, Hair Female Long Peaked Top Knot Inclined to the Left","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3986,https://www.bricklink.com/catalogItemIn.asp?P=3986&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3986#T=C,Black,Black-coded,False,True
464,3987,"Minifigure, Hair Female Tousled Curls, Updo with Center Part","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=3987,https://www.bricklink.com/catalogItemIn.asp?P=3987&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=3987#T=C,Dark Orange,Black-coded,True,True
786,40938,"Minifigure, Hair Short Tousled with 2 Locks on Left Side","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=40938,https://www.bricklink.com/catalogItemIn.asp?P=40938&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=40938#T=C,Dark Brown,Black-coded,False,True
828,42874pb01,"Minifigure, Hair Short with Lock Sticking Up and Black Top Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=42874pb01,https://www.bricklink.com/catalogItemIn.asp?P=42874pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=42874pb01#T=C,Dark Tan,Black-coded,False,True
715,44756,"Minifigure, Hair Pulled Back in Top Knot, Hole on Left","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=44756,https://www.bricklink.com/catalogItemIn.asp?P=44756&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=44756#T=C,Black,Black-coded,False,True
