Unnamed: 0,item_number,description,category,item_link,minifigs_link,color_link,Name,Hair Type,Is_Fantasy_Color,Is_Natural_Color
191,48212,"Minifigure, Hair Female Long Top Braided, Elaborate","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=48212,https://www.bricklink.com/catalogItemIn.asp?P=48212&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=48212#T=C,Dark Brown,Black-coded,False,True
192,48212,"Minifigure, Hair Female Long Top Braided, Elaborate","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=48212,https://www.bricklink.com/catalogItemIn.asp?P=48212&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=48212#T=C,Light Aqua,Black-coded,False,False
440,4926,"Minifigure, Hair Female Short, Braided on Sides, Pulled Back in Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=4926,https://www.bricklink.com/catalogItemIn.asp?P=4926&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=4926#T=C,Dark Tan,Black-coded,False,True
118,5108,"Minifigure, Hair Curly, Bushy, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=5108,https://www.bricklink.com/catalogItemIn.asp?P=5108&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=5108#T=C,Black,Black-coded,False,True
250,5266pb01,"Minifigure, Hair Female Mid-Length Swept Back with Top Knot Bun with Gold Dragon and Monkie Kid Color Stone in Circle Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=5266pb01,https://www.bricklink.com/catalogItemIn.asp?P=5266pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=5266pb01#T=C,Black,Black-coded,False,True
146,53126,"Minifigure, Hair Female Coiled with Large High Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=53126,https://www.bricklink.com/catalogItemIn.asp?P=53126&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=53126#T=C,Black,Black-coded,False,True
147,53126,"Minifigure, Hair Female Coiled with Large High Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=53126,https://www.bricklink.com/catalogItemIn.asp?P=53126&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=53126#T=C,Dark Brown,Black-coded,False,True
120,5726,"Minifigure, Hair Dreadlocks Tousled and Spiked in Front, Short Back and Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=5726,https://www.bricklink.com/catalogItemIn.asp?P=5726&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=5726#T=C,Black,Black-coded,False,True
827,59362,"Minifigure, Hair Short with Curled Ends","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=59362,https://www.bricklink.com/catalogItemIn.asp?P=59362&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=59362#T=C,Reddish Brown,Black-coded,True,True
274,59363,"Minifigure, Hair Female Mid-Length with Braid Around Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=59363,https://www.bricklink.com/catalogItemIn.asp?P=59363&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=59363#T=C,Black,Black-coded,False,True
277,59363,"Minifigure, Hair Female Mid-Length with Braid Around Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=59363,https://www.bricklink.com/catalogItemIn.asp?P=59363&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=59363#T=C,Medium Nougat,Black-coded,False,False
522,6025,"Minifigure, Hair Islander","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=6025,https://www.bricklink.com/catalogItemIn.asp?P=6025&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=6025#T=C,Black,Black-coded,False,True
432,64807,"Minifigure, Hair Female Short, Braided on Sides, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=64807,https://www.bricklink.com/catalogItemIn.asp?P=64807&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=64807#T=C,Black,Black-coded,False,True
434,64807,"Minifigure, Hair Female Short, Braided on Sides, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=64807,https://www.bricklink.com/catalogItemIn.asp?P=64807&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=64807#T=C,Dark Brown,Black-coded,False,True
435,64807,"Minifigure, Hair Female Short, Braided on Sides, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=64807,https://www.bricklink.com/catalogItemIn.asp?P=64807&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=64807#T=C,Dark Tan,Black-coded,False,True
436,64807,"Minifigure, Hair Female Short, Braided on Sides, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=64807,https://www.bricklink.com/catalogItemIn.asp?P=64807&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=64807#T=C,Light Bluish Gray,Black-coded,False,False
437,64807,"Minifigure, Hair Female Short, Braided on Sides, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=64807,https://www.bricklink.com/catalogItemIn.asp?P=64807&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=64807#T=C,Medium Nougat,Black-coded,False,False
439,64807,"Minifigure, Hair Female Short, Braided on Sides, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=64807,https://www.bricklink.com/catalogItemIn.asp?P=64807&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=64807#T=C,White,Black-coded,False,True
149,69857,"Minifigure, Hair Female Coiled with Ponytail, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=69857,https://www.bricklink.com/catalogItemIn.asp?P=69857&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=69857#T=C,Black,Black-coded,False,True
150,69857,"Minifigure, Hair Female Coiled with Ponytail, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=69857,https://www.bricklink.com/catalogItemIn.asp?P=69857&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=69857#T=C,Dark Brown,Black-coded,False,True
151,69857,"Minifigure, Hair Female Coiled with Ponytail, Hole on Top","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=69857,https://www.bricklink.com/catalogItemIn.asp?P=69857&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=69857#T=C,Tan,Black-coded,False,False
634,7195,"Minifigure, Hair Male, Coiled with Raised Front","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=7195,https://www.bricklink.com/catalogItemIn.asp?P=7195&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=7195#T=C,Black,Black-coded,False,True
152,78301,"Minifigure, Hair Female Coiled, Parted Wash and Go","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=78301,https://www.bricklink.com/catalogItemIn.asp?P=78301&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=78301#T=C,Black,Black-coded,False,True
153,78301,"Minifigure, Hair Female Coiled, Parted Wash and Go","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=78301,https://www.bricklink.com/catalogItemIn.asp?P=78301&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=78301#T=C,Dark Brown,Black-coded,False,True
154,78301,"Minifigure, Hair Female Coiled, Parted Wash and Go","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=78301,https://www.bricklink.com/catalogItemIn.asp?P=78301&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=78301#T=C,Medium Nougat,Black-coded,False,False
639,79688,"Minifigure, Hair Male, Coiled with Straight Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=79688,https://www.bricklink.com/catalogItemIn.asp?P=79688&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=79688#T=C,Black,Black-coded,False,True
635,80682,"Minifigure, Hair Male, Coiled with Short Straight Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=80682,https://www.bricklink.com/catalogItemIn.asp?P=80682&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=80682#T=C,Black,Black-coded,False,True
636,80682,"Minifigure, Hair Male, Coiled with Short Straight Sides","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=80682,https://www.bricklink.com/catalogItemIn.asp?P=80682&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=80682#T=C,Dark Brown,Black-coded,False,True
310,80908,"Minifigure, Hair Female Mid-Length, Curly","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=80908,https://www.bricklink.com/catalogItemIn.asp?P=80908&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=80908#T=C,Black,Black-coded,False,True
160,83345,"Minifigure, Hair Female Long Braided Ponytail","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=83345,https://www.bricklink.com/catalogItemIn.asp?P=83345&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=83345#T=C,Black,Black-coded,False,True
161,83345,"Minifigure, Hair Female Long Braided Ponytail","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=83345,https://www.bricklink.com/catalogItemIn.asp?P=83345&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=83345#T=C,Dark Brown,Black-coded,False,True
16,87995,"Minifigure, Hair Bubble Style / Afro","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=87995,https://www.bricklink.com/catalogItemIn.asp?P=87995&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=87995#T=C,Black,Black-coded,False,True
18,87995,"Minifigure, Hair Bubble Style / Afro","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=87995,https://www.bricklink.com/catalogItemIn.asp?P=87995&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=87995#T=C,Brown,Black-coded,False,True
19,87995,"Minifigure, Hair Bubble Style / Afro","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=87995,https://www.bricklink.com/catalogItemIn.asp?P=87995&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=87995#T=C,Dark Brown,Black-coded,False,True
374,88286,"Minifigure, Hair Female Ponytail Long French Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=88286,https://www.bricklink.com/catalogItemIn.asp?P=88286&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=88286#T=C,Brown,Black-coded,False,True
375,88286,"Minifigure, Hair Female Ponytail Long French Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=88286,https://www.bricklink.com/catalogItemIn.asp?P=88286&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=88286#T=C,Dark Bluish Gray,Black-coded,False,False
376,88286,"Minifigure, Hair Female Ponytail Long French Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=88286,https://www.bricklink.com/catalogItemIn.asp?P=88286&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=88286#T=C,Dark Brown,Black-coded,False,True
377,88286,"Minifigure, Hair Female Ponytail Long French Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=88286,https://www.bricklink.com/catalogItemIn.asp?P=88286&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=88286#T=C,Dark Tan,Black-coded,False,True
378,88286,"Minifigure, Hair Female Ponytail Long French Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=88286,https://www.bricklink.com/catalogItemIn.asp?P=88286&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=88286#T=C,Medium Nougat,Black-coded,False,False
381,88286,"Minifigure, Hair Female Ponytail Long French Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=88286,https://www.bricklink.com/catalogItemIn.asp?P=88286&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=88286#T=C,Tan,Black-coded,False,False
382,88286,"Minifigure, Hair Female Ponytail Long French Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=88286,https://www.bricklink.com/catalogItemIn.asp?P=88286&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=88286#T=C,White,Black-coded,False,True
227,92080,"Minifigure, Hair Female Long with Top Knot Bun and Barbs","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=92080,https://www.bricklink.com/catalogItemIn.asp?P=92080&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=92080#T=C,White,Black-coded,False,True
986,93217,"Minifigure, Hair Top Knot Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93217,https://www.bricklink.com/catalogItemIn.asp?P=93217&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93217#T=C,Black,Black-coded,False,True
987,93217,"Minifigure, Hair Top Knot Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93217,https://www.bricklink.com/catalogItemIn.asp?P=93217&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93217#T=C,Dark Bluish Gray,Black-coded,False,False
988,93217,"Minifigure, Hair Top Knot Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93217,https://www.bricklink.com/catalogItemIn.asp?P=93217&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93217#T=C,Dark Brown,Black-coded,False,True
989,93217,"Minifigure, Hair Top Knot Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93217,https://www.bricklink.com/catalogItemIn.asp?P=93217&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93217#T=C,Dark Tan,Black-coded,False,True
990,93217,"Minifigure, Hair Top Knot Bun","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93217,https://www.bricklink.com/catalogItemIn.asp?P=93217&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93217#T=C,Light Bluish Gray,Black-coded,False,False
493,93217pb01,"Minifigure, Hair Female with Top Knot Bun and Red and Pink Flowers Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93217pb01,https://www.bricklink.com/catalogItemIn.asp?P=93217pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93217pb01#T=C,Black,Black-coded,False,True
494,93217pb02,"Minifigure, Hair Female with Top Knot Bun and White and Silver Flowers Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93217pb02,https://www.bricklink.com/catalogItemIn.asp?P=93217pb02&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93217pb02#T=C,Dark Brown,Black-coded,False,True
488,93562,"Minifigure, Hair Female with Top Knot Bun and Forelock","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93562,https://www.bricklink.com/catalogItemIn.asp?P=93562&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93562#T=C,Black,Black-coded,False,True
490,93562,"Minifigure, Hair Female with Top Knot Bun and Forelock","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=93562,https://www.bricklink.com/catalogItemIn.asp?P=93562&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=93562#T=C,Medium Nougat,Black-coded,False,False
912,98371,"Minifigure, Hair Swept Back with Forelock","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=98371,https://www.bricklink.com/catalogItemIn.asp?P=98371&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=98371#T=C,Black,Black-coded,False,True
913,98371,"Minifigure, Hair Swept Back with Forelock","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=98371,https://www.bricklink.com/catalogItemIn.asp?P=98371&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=98371#T=C,Dark Brown,Black-coded,False,True
914,98371,"Minifigure, Hair Swept Back with Forelock","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=98371,https://www.bricklink.com/catalogItemIn.asp?P=98371&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=98371#T=C,Medium Nougat,Black-coded,False,False
974,98726,"Minifigure, Hair Swept Right with Front Curl","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=98726,https://www.bricklink.com/catalogItemIn.asp?P=98726&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=98726#T=C,Black,Black-coded,False,True
975,98726,"Minifigure, Hair Swept Right with Front Curl","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=98726,https://www.bricklink.com/catalogItemIn.asp?P=98726&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=98726#T=C,Dark Brown,Black-coded,False,True
976,98726,"Minifigure, Hair Swept Right with Front Curl","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=98726,https://www.bricklink.com/catalogItemIn.asp?P=98726&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=98726#T=C,Dark Orange,Black-coded,True,True
979,98726,"Minifigure, Hair Swept Right with Front Curl","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=98726,https://www.bricklink.com/catalogItemIn.asp?P=98726&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=98726#T=C,White,Black-coded,False,True
188,x161,"Minifigure, Hair Female Long Top Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=x161,https://www.bricklink.com/catalogItemIn.asp?P=x161&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=x161#T=C,Brown,Black-coded,False,True
189,x161,"Minifigure, Hair Female Long Top Braided","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=x161,https://www.bricklink.com/catalogItemIn.asp?P=x161&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=x161#T=C,Dark Brown,Black-coded,False,True
569,11261,"Minifigure, Hair Long with Braided Front","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11261,https://www.bricklink.com/catalogItemIn.asp?P=11261&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11261#T=C,Dark Orange,Dyed Black-coded,True,True
570,11261,"Minifigure, Hair Long with Braided Front","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11261,https://www.bricklink.com/catalogItemIn.asp?P=11261&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11261#T=C,Red,Dyed Black-coded,True,True
723,11420,"Minifigure, Hair Shaggy and Short with Braided Beard","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11420,https://www.bricklink.com/catalogItemIn.asp?P=11420&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11420#T=C,Lime,Dyed Black-coded,True,False
724,11420pb01,"Minifigure, Hair Shaggy and Short with Braided Beard with Olive Green Laced Shirt, Light Nougat Bald Spot and Chin Pattern","Minifigure, Hair",https://bricklink.com/v2/catalog/catalogitem.page?P=11420pb01,https://www.bricklink.com/catalogItemIn.asp?P=11420pb01&in=M,https://bricklink.com/v2/catalog/catalogitem.page?P=11420pb01#T=C,Dark Orange,Dyed Black-coded,True,True
